RoleId;PermissionId
70;5562
70;5563
70;5564
71;5726
71;5748
71;5722
71;5744
71;5816
71;9339
71;5711
71;5476
71;5446
71;5719
71;5720
71;5721
71;5482
71;5573
71;5460
71;5444
71;5489
71;5449
71;5453
71;5480
71;5461
71;5475
71;5474
71;5472
71;5527
71;5543
71;5539
71;5512
71;5428
71;5399
71;5417
71;5571
71;5457
71;5570
71;5398
71;5752
71;5751
71;5746
71;5715
72;5816
72;5476
72;5446
72;5554
72;5549
72;5573
72;5460
72;5489
72;5449
72;5453
72;5418
72;5480
72;5421
72;5512
72;5429
72;5420
72;5570
73;5726
73;5820
73;5476
73;5446
73;5554
73;5549
73;5545
73;5573
73;5460
73;5444
73;5489
73;5449
73;5453
73;5427
73;5403
73;5533
73;5454
73;5418
73;5407
73;5551
73;5480
73;5461
73;5421
73;5408
73;5514
73;5396
73;5475
73;5474
73;5472
73;5527
73;5552
73;5543
73;5539
73;5512
73;5428
73;5455
73;5431
73;5416
73;5399
73;5409
73;5429
73;5417
73;5488
73;5571
73;5457
73;5420
73;5570
73;5451
73;5532
73;5548
73;5481
73;5458
73;2359
73;2323
73;2325
73;5569
73;5398
73;5415
73;5404
73;5511
73;5445
73;5568
73;5566
73;5565
73;5447
73;2321
73;2320
73;2319
73;2350
73;2349
73;2347
73;2345
73;2342
73;2336
73;2335
73;2358
73;2356
73;2355
73;2332
73;2327
73;2333
73;2344
73;2340
73;5424
73;5450
73;5478
73;5477
73;5473
73;5467
73;5529
73;2310
73;2313
73;2315
73;2348
73;2326
73;2341
73;2346
73;2312
73;2317
73;2318
73;2316
73;5544
73;2311
73;2282
73;2304
73;2305
73;2343
73;2309
73;2306
73;2300
73;2308
73;2303
73;2351
73;2339
73;2302
73;2297
73;2352
73;2338
73;2353
73;2307
73;2298
73;2354
73;2299
73;2322
73;5397
73;2331
73;2314
73;5487
73;2329
73;2259
73;2330
73;2269
73;2328
73;2272
73;2301
73;5419
73;5413
73;2267
73;2357
73;5469
73;5466
73;5465
73;5448
73;5402
73;5456
73;5471
73;5468
73;5470
73;5541
73;5485
73;5430
75;5816
75;5724
75;5820
75;5476
75;5446
75;5406
75;5482
75;5554
75;5549
75;5545
75;5573
75;5460
75;5444
75;5489
75;5449
75;5453
75;5427
75;5403
75;5533
75;5454
75;5418
75;5407
75;5551
75;5480
75;5461
75;5421
75;5408
75;5483
75;5514
75;5396
75;5475
75;5474
75;5472
75;5527
75;5552
75;5543
75;5539
75;5513
75;5512
75;5428
75;5455
75;5431
75;5416
75;5399
75;5409
75;5429
75;5417
75;5571
75;5457
75;5411
75;5560
75;5420
75;5451
75;5481
75;5458
75;5398
75;5415
75;5424
75;5473
75;5467
75;5529
75;5544
75;5397
75;5413
75;5469
75;6875
75;6874
75;6876
75;5563
75;5448
75;5564
75;5402
75;5525
75;5523
75;5522
75;5456
75;5530
75;5526
75;5555
75;5405
75;2275
75;2276
75;5584
75;5587
75;5583
75;5470
75;5443
75;5546
75;9123
75;9688
77;5816
77;5724
77;5820
77;5476
77;5446
77;5406
77;5721
77;5482
77;5554
77;5549
77;5545
77;5573
77;5460
77;5412
77;5444
77;5489
77;5449
77;5453
77;5427
77;5403
77;5533
77;5454
77;5418
77;5407
77;5551
77;5480
77;5461
77;5421
77;5408
77;5483
77;5514
77;5396
77;5475
77;5474
77;5472
77;5527
77;5552
77;5543
77;5539
77;5513
77;5512
77;5428
77;5455
77;5431
77;5416
77;5399
77;5409
77;5429
77;5417
77;5571
77;5457
77;5411
77;5560
77;5562
78;5816
78;5724
78;5820
78;5476
78;5446
78;5406
78;5721
78;5482
78;5554
78;5549
78;5545
78;5573
78;5460
78;5412
78;5444
78;5489
78;5449
78;5453
78;5427
78;5403
78;5533
78;5454
78;5418
78;5407
78;5551
78;5480
78;5461
78;5421
78;5408
78;5483
78;5514
78;5396
78;5475
78;5474
78;5472
78;5527
78;5552
78;5543
78;5539
78;5513
78;5512
78;5428
78;5455
78;5431
78;5416
78;5399
78;5409
78;5429
78;5417
78;5571
78;5457
78;5411
78;5560
78;5562
79;5816
79;5820
79;5476
79;5446
79;5406
79;5482
79;5554
79;5573
79;5460
79;5444
79;5489
79;5449
79;5453
79;5427
79;5403
79;5533
79;5418
79;5407
79;5480
79;5461
79;5421
79;5408
79;5483
79;5514
79;5396
79;5475
79;5474
79;5472
79;5527
79;5539
79;5512
79;5428
79;5431
79;5399
79;5409
79;5429
79;5417
79;5571
79;5457
79;5420
79;5570
79;5451
79;5481
79;5398
79;5415
79;5473
79;5467
79;5487
79;6875
79;6874
79;6876
79;5563
79;5448
79;5564
79;5524
79;5523
79;5522
79;5530
79;5401
79;5405
79;5584
79;5587
79;5583
79;5385
79;5384
79;6969
79;5400
79;5443
79;5485
79;5430
79;5382
79;9687
81;5726
81;5816
81;5820
81;5476
81;5446
81;5719
81;5482
81;5573
81;5460
81;5489
81;5449
81;5453
81;5480
81;5461
81;5457
81;5570
81;5752
81;5758
81;5712
83;5816
83;5820
83;5476
83;5446
83;5406
83;5554
83;5549
83;5545
83;5573
83;5460
83;5444
83;5489
83;5449
83;5453
83;5427
83;5403
83;5533
83;5454
83;5418
83;5407
83;5551
83;5480
83;5461
83;5421
83;5408
83;5514
83;5396
83;5475
83;5474
83;5472
83;5527
83;5552
83;5543
83;5539
83;5512
83;5428
83;5455
83;5431
83;5416
83;5399
83;5409
83;5429
83;5417
83;5488
83;5571
83;5457
83;5420
83;5570
83;5451
83;5532
83;5548
83;5481
83;5458
83;2359
83;2323
83;2325
83;5569
83;5398
83;5415
83;5404
83;5511
83;5445
83;5568
83;5566
83;5565
83;5447
83;2321
83;2320
83;2319
83;2350
83;2349
83;2347
83;2345
83;2342
83;2336
83;2335
83;2358
83;2356
83;2355
83;2332
83;2327
83;2333
83;2344
83;2340
83;5424
83;5450
83;5478
83;5477
83;5473
83;5467
83;5529
83;2310
83;2313
83;2315
83;2348
83;2326
83;2341
83;2346
83;2312
83;2317
83;2318
83;2316
83;5544
83;2311
83;2282
83;2304
83;2305
83;2343
83;2309
83;2306
83;2300
83;2308
83;2303
83;2351
83;2339
83;2302
83;2297
83;2352
83;2338
83;2353
83;2307
83;2298
83;2354
83;2299
83;2322
83;5397
83;2331
83;2314
83;5487
83;2329
83;2259
83;2330
83;2269
83;2328
83;2272
83;2301
83;5419
83;5413
83;2267
83;2357
83;5469
83;5466
83;5465
83;5448
83;5402
83;5456
83;5555
83;5471
83;5468
83;5470
83;5541
83;5485
83;5430
83;5546
84;5816
84;5820
84;5476
84;5446
84;5406
84;5554
84;5549
84;5545
84;5573
84;5460
84;5444
84;5489
84;5449
84;5453
84;5427
84;5403
84;5533
84;5454
84;5418
84;5407
84;5551
84;5480
84;5461
84;5421
84;5408
84;5514
84;5396
84;5475
84;5474
84;5472
84;5527
84;5552
84;5543
84;5539
84;5512
84;5428
84;5455
84;5431
84;5416
84;5399
84;5409
84;5429
84;5417
84;5571
84;5457
84;5420
84;5570
84;5451
84;5532
84;5548
84;5481
84;5458
84;2359
84;2323
84;2325
84;5569
84;5398
84;5415
84;5404
84;5511
84;5445
84;5568
84;5566
84;5565
84;5447
84;2321
84;2320
84;2319
84;2350
84;2349
84;2347
84;2345
84;2342
84;2336
84;2335
84;2358
84;2356
84;2355
84;2332
84;2327
84;2333
84;2344
84;2340
84;5424
84;5450
84;5478
84;5477
84;5473
84;5467
84;5529
84;2310
84;2313
84;2315
84;2348
84;2326
84;2341
84;2346
84;2312
84;2317
84;2318
84;2316
84;5544
84;2311
84;2282
84;2304
84;2305
84;2343
84;2309
84;2306
84;2300
84;2308
84;2303
84;2351
84;2339
84;2302
84;2297
84;2352
84;2338
84;2353
84;2307
84;2298
84;2354
84;2299
84;2322
84;5397
84;2331
84;2314
84;5487
84;2329
84;2259
84;2330
84;2269
84;2328
84;2272
84;2301
84;5419
84;5413
84;2267
84;2357
84;5469
84;5466
84;5465
84;5448
84;5402
84;5456
84;5555
84;5471
84;5468
84;5470
84;5541
84;5485
84;5430
84;5546
85;5816
85;5476
85;5460
85;5444
85;5551
85;5552
85;5543
85;5539
85;5544
86;5476
86;5446
86;5406
86;5482
86;5554
86;5549
86;5573
86;5460
86;5412
86;5444
86;5489
86;5449
86;5453
86;5427
86;5403
86;5533
86;5454
86;5418
86;5407
86;5551
86;5480
86;5461
86;5421
86;5408
86;5483
86;5514
86;5396
86;5475
86;5474
86;5472
86;5527
86;5552
86;5543
86;5539
86;5513
86;5512
86;5428
86;5455
86;5431
86;5416
86;5399
86;5409
86;5429
86;5417
86;5571
86;5457
86;5562
86;5420
86;5451
86;5481
86;5458
86;5398
86;5424
86;5544
86;5413
86;5556
86;5469
86;6875
86;6874
86;6876
86;5448
86;5555
86;5405
86;2275
86;2276
86;9123
87;5816
87;5820
87;5476
87;5446
87;5406
87;5482
87;5554
87;5549
87;5545
87;5573
87;5460
87;5444
87;5489
87;5449
87;5453
87;5427
87;5403
87;5454
87;5418
87;5480
87;5461
87;5421
87;5483
87;5514
87;5396
87;5475
87;5474
87;5472
87;5527
87;5552
87;5543
87;5539
87;5512
87;5428
87;5455
87;5431
87;5416
87;5399
87;5409
87;5429
87;5417
87;5571
87;5457
87;5420
87;5451
87;5548
87;5481
87;5398
87;5424
87;5473
87;5467
87;5413
87;5469
87;6875
87;6874
87;6876
87;5563
87;5448
87;5564
87;5523
87;5522
87;5530
87;5401
87;6969
87;5400
87;9123
88;5816
88;5476
88;5446
88;5460
88;5539
88;5399
88;5484
88;5397
88;5547
90;5816
90;5724
90;5476
90;5460
91;5816
91;5476
91;5446
91;5721
91;5482
91;5554
91;5545
91;5573
91;5460
91;5412
91;5444
91;5489
91;5449
91;5453
91;5427
91;5403
91;5533
91;5454
91;5418
91;5407
91;5551
91;5480
91;5461
91;5421
91;5514
91;5396
91;5475
91;5474
91;5527
91;5552
91;5543
91;5539
91;5512
91;5428
91;5431
91;5416
91;5399
91;5409
91;5429
91;5417
91;5571
91;5457
91;5411
91;5560
91;5415
91;5563
91;5564
91;7714
92;5816
92;5476
92;5446
92;5721
92;5482
92;5554
92;5545
92;5573
92;5460
92;5412
92;5444
92;5489
92;5449
92;5453
92;5427
92;5403
92;5533
92;5454
92;5418
92;5407
92;5551
92;5480
92;5461
92;5421
92;5514
92;5396
92;5475
92;5474
92;5527
92;5552
92;5543
92;5539
92;5512
92;5428
92;5431
92;5416
92;5399
92;5409
92;5429
92;5417
92;5571
92;5457
92;5411
92;5560
92;5415
92;5563
92;5564
92;7714
93;5816
93;5820
93;5476
93;5446
93;5721
93;5482
93;5554
93;5549
93;5545
93;5573
93;5460
93;5412
93;5444
93;5489
93;5449
93;5453
93;5427
93;5403
93;5533
93;5454
93;5418
93;5407
93;5551
93;5480
93;5461
93;5421
93;5408
93;5483
93;5514
93;5396
93;5475
93;5474
93;5527
93;5552
93;5543
93;5539
93;5512
93;5428
93;5455
93;5431
93;5416
93;5399
93;5409
93;5429
93;5417
93;5571
93;5457
93;5411
93;5560
93;5420
93;5451
93;5481
93;5398
93;5415
93;5424
93;5413
93;5469
93;6876
93;5563
93;5448
93;5564
93;5443
93;9123
93;7714
95;5816
95;5476
95;5446
95;5482
95;5554
95;5549
95;5545
95;5573
95;5460
95;5444
95;5489
95;5449
95;5453
95;5427
95;5403
95;5454
95;5418
95;5407
95;5551
95;5480
95;5461
95;5421
95;5408
95;5483
95;5514
95;5396
95;5475
95;5474
95;5472
95;5527
95;5552
95;5543
95;5539
95;5512
95;5428
95;5455
95;5431
95;5416
95;5399
95;5409
95;5429
95;5417
95;5571
95;5457
95;5560
95;5420
95;5451
95;5481
95;5398
95;5415
95;5424
95;5413
95;5469
95;6876
95;5563
95;5448
95;5564
95;7714
96;5816
96;5476
96;5446
96;5482
96;5554
96;5549
96;5545
96;5573
96;5460
96;5444
96;5489
96;5449
96;5453
96;5427
96;5403
96;5454
96;5418
96;5407
96;5551
96;5480
96;5461
96;5421
96;5408
96;5483
96;5514
96;5396
96;5475
96;5474
96;5472
96;5527
96;5552
96;5543
96;5539
96;5512
96;5428
96;5455
96;5431
96;5416
96;5399
96;5409
96;5429
96;5417
96;5571
96;5457
96;5560
96;5420
96;5451
96;5481
96;5398
96;5415
96;5424
96;5413
96;5469
96;6876
96;5563
96;5448
96;5564
96;7714
97;5726
97;5816
97;5820
97;5476
97;5446
97;5482
97;5554
97;5549
97;5545
97;5573
97;5460
97;5444
97;5489
97;5449
97;5453
97;5427
97;5403
97;5533
97;5454
97;5418
97;5407
97;5551
97;5480
97;5461
97;5421
97;5408
97;5483
97;5514
97;5396
97;5475
97;5474
97;5472
97;5527
97;5552
97;5543
97;5539
97;5513
97;5512
97;5428
97;5455
97;5431
97;5416
97;5399
97;5409
97;5429
97;5417
97;5571
97;5457
97;5411
97;5420
97;5570
97;5451
97;5484
97;5532
97;5548
97;5481
97;5458
97;5569
97;5398
97;5415
97;5404
97;5511
97;5445
97;5568
97;5566
97;5447
97;5424
97;5450
97;5478
97;5477
97;5473
97;5467
97;5529
97;5544
97;5397
97;5487
97;2269
97;2272
97;5419
97;5413
97;5547
97;5469
97;6875
97;6874
97;6876
97;5448
97;5402
97;5525
97;5456
97;5530
97;5555
97;5471
97;6941
97;6937
97;6940
97;6939
97;6938
97;2283
97;2289
97;2284
97;5567
97;5423
97;5507
97;5531
97;5508
97;5442
97;5538
97;5600
97;2285
97;2271
97;2288
97;2291
97;278
98;5726
98;5816
98;5820
98;5476
98;5446
98;5482
98;5554
98;5549
98;5573
98;5460
98;5444
98;5489
98;5449
98;5453
98;5533
98;5418
98;5480
98;5421
98;5514
98;5475
98;5474
98;5472
98;5527
98;5552
98;5543
98;5539
98;5512
98;5428
98;5409
98;5429
98;5571
98;5457
98;5411
98;5420
98;5570
98;5451
98;5532
98;5481
98;5569
98;5511
98;5445
98;5447
98;5424
98;5450
98;5478
98;5477
98;5473
98;5467
98;5529
98;5544
98;5487
98;2269
98;2272
98;5419
98;5469
98;6875
98;6874
98;6876
98;5448
98;5525
98;5456
98;6941
98;6937
98;6940
98;6939
98;6938
98;2284
98;5507
98;5531
98;5508
98;5442
98;5538
98;5600
98;2271
98;2291
98;278
99;5476
99;5446
99;5406
99;5482
99;5554
99;5549
99;5545
99;5573
99;5460
99;5412
99;5444
99;5489
99;5449
99;5453
99;5427
99;5403
99;5533
99;5454
99;5418
99;5407
99;5551
99;5480
99;5461
99;5421
99;5408
99;5483
99;5514
99;5396
99;5475
99;5474
99;5472
99;5527
99;5552
99;5543
99;5539
99;5513
99;5512
99;5428
99;5455
99;5431
99;5416
99;5399
99;5409
99;5429
99;5417
99;5488
99;5571
99;5457
99;5562
99;5420
99;5451
99;5481
99;5458
99;5398
99;5424
99;5544
99;5397
99;5419
99;5413
99;5556
99;5469
99;6875
99;6874
99;6876
99;5563
99;5448
99;5564
99;5555
99;5405
99;2275
99;2276
99;5471
99;5443
99;5550
99;9123
100;5476
100;5446
100;5406
100;5482
100;5554
100;5549
100;5545
100;5573
100;5460
100;5412
100;5444
100;5489
100;5449
100;5453
100;5427
100;5403
100;5533
100;5454
100;5418
100;5407
100;5551
100;5480
100;5461
100;5421
100;5408
100;5483
100;5514
100;5396
100;5475
100;5474
100;5472
100;5527
100;5552
100;5543
100;5539
100;5513
100;5512
100;5428
100;5455
100;5431
100;5416
100;5399
100;5409
100;5429
100;5417
100;5571
100;5457
100;5562
100;5420
100;5451
100;5481
100;5458
100;5398
100;5424
100;5544
100;5397
100;5419
100;5413
100;5556
100;5469
100;6875
100;6874
100;6876
100;5563
100;5448
100;5564
100;5555
100;5405
100;2275
100;2276
100;5471
100;5443
100;5550
100;9123
101;5476
101;5446
101;5406
101;5554
101;5545
101;5573
101;5460
101;5412
101;5444
101;5489
101;5453
101;5533
101;5454
101;5551
101;5474
101;5472
101;5552
101;5543
101;5539
101;5513
101;5512
101;5428
101;5431
101;5399
101;5429
101;5571
101;5562
101;5553
101;5544
101;5563
101;5564
103;5816
103;5476
103;5446
103;5406
103;5554
103;5549
103;5545
103;5573
103;5460
103;5489
103;5449
103;5403
103;5533
103;5418
103;5480
103;5421
103;5514
103;5396
103;5474
103;5472
103;5539
103;5513
103;5512
103;5399
103;5488
103;5571
103;5457
103;5570
103;5532
103;5481
103;5458
103;5569
103;5398
103;5568
103;5566
103;5565
103;5544
103;5397
103;5487
103;2269
103;5402
103;5525
103;5456
103;5526
103;5531
103;5508
103;5600
104;5816
104;5724
104;5476
104;5446
104;5573
104;5460
104;5489
104;5453
104;5418
104;5480
104;5461
104;5514
104;5475
104;5512
104;5428
104;5399
104;5409
104;5417
104;5571
104;5570
104;2359
104;2323
104;2325
104;5569
104;5568
104;5566
104;5565
104;2321
104;2320
104;2319
104;2350
104;2349
104;2347
104;2345
104;2342
104;2336
104;2335
104;2358
104;2356
104;2355
104;2332
104;2327
104;2333
104;2344
104;2340
104;5450
104;5478
104;5477
104;5469
105;5816
105;5476
105;5446
105;5482
105;5573
105;5460
105;5449
105;5533
105;5539
105;2269
105;2280
105;2264
105;2278
105;2279
106;5816
106;5476
106;5446
106;5573
106;5449
106;5533
106;5514
106;5399
106;5532
106;5419
106;5414
107;5724
107;5476
107;5446
107;5573
107;5460
107;5489
107;5449
107;5453
107;5533
107;5480
107;2359
107;2323
107;2325
107;2320
107;2350
107;2347
107;2345
107;2356
107;2355
107;2332
107;2327
107;2333
107;2305
107;2309
107;2306
107;2308
107;2351
107;2307
107;2322
107;2331
107;2329
107;2330
107;2334
107;2337
108;5724
108;2359
108;2323
108;2325
108;2320
108;2350
108;2347
108;2345
108;2356
108;2355
108;2332
108;2327
108;2333
108;2305
108;2309
108;2306
108;2308
108;2351
108;2307
108;2322
108;2331
108;2329
108;2330
108;2334
108;2337
109;5476
109;5446
109;5554
109;5549
109;5545
109;5573
109;5460
109;5444
109;5453
109;5533
109;5818
110;5816
110;5476
110;5446
110;5554
110;5573
110;5460
110;5444
110;5489
110;5449
110;5453
110;5454
110;5480
110;5421
110;5514
110;5409
110;2359
110;2323
110;2325
110;2321
110;2320
110;2319
110;2350
110;2349
110;2347
110;2345
110;2336
110;2335
110;2358
110;2356
110;2355
110;2332
110;2327
110;2333
110;2344
110;2340
110;5529
110;2348
110;2326
110;5544
110;2304
110;2343
110;2300
110;2303
110;2351
110;2302
110;2338
110;2299
110;2324
113;5816
113;5476
113;5446
113;5573
113;5460
113;5444
113;5489
113;5449
113;5453
113;5480
113;5543
113;5409
113;5429
113;5457
113;5570
113;2204
113;2203
114;5820
114;5476
114;5446
114;5406
114;5554
114;5549
114;5545
114;5573
114;5460
114;5444
114;5489
114;5449
114;5453
114;5427
114;5403
114;5533
114;5454
114;5418
114;5407
114;5551
114;5480
114;5461
114;5421
114;5408
114;5514
114;5396
114;5475
114;5474
114;5472
114;5527
114;5552
114;5543
114;5539
114;5512
114;5428
114;5455
114;5431
114;5416
114;5399
114;5409
114;5429
114;5417
114;5488
114;5571
114;5457
114;5411
114;5560
114;5420
114;5570
114;5451
114;5532
114;5548
114;5481
114;5458
114;2359
114;2323
114;2325
114;5569
114;5398
114;5415
114;5404
114;5511
114;5445
114;5568
114;5566
114;5565
114;5447
114;2321
114;2320
114;2319
114;2350
114;2349
114;2347
114;2345
114;2342
114;2336
114;2335
114;2358
114;2356
114;2355
114;2332
114;2327
114;2333
114;2344
114;2340
114;5424
114;5450
114;5478
114;5477
114;5473
114;5467
114;5529
114;2348
114;2326
114;2317
114;2318
114;5544
114;2282
114;2304
114;2305
114;2343
114;2309
114;2306
114;2300
114;2308
114;2303
